STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE
TEXAS,48,2013,May,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
OKLAHOMA,40,2013,July,Drought
OKLAHOMA,40,2013,May,Drought
KANSAS,20,2013,May,Drought
KANSAS,20,2013,May,Drought
KANSAS,20,2013,May,Drought
KANSAS,20,2013,May,Drought
KANSAS,20,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
NEBRASKA,31,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,April,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,May,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,May,Drought
ARIZONA,4,2013,June,Drought
NEBRASKA,31,2013,June,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
NEW MEXICO,35,2013,April,Drought
NEW MEXICO,35,2013,April,Drought
OKLAHOMA,40,2013,May,Drought
OKLAHOMA,40,2013,May,Drought
NEW MEXICO,35,2013,May,Drought
NEBRASKA,31,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
TEXAS,48,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
OKLAHOMA,40,2013,June,Drought
TEXAS,48,2013,July,Drought
ARIZONA,4,2013,July,Drought
IOWA,19,2013,August,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
KANSAS,20,2013,August,Drought
COLORADO,8,2013,July,Drought
NEBRASKA,31,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,July,Drought
ARIZONA,4,2013,August,Drought
ARKANSAS,5,2013,September,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
TEXAS,48,2013,July,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
TEXAS,48,2013,July,Drought
NEBRASKA,31,2013,July,Drought
KANSAS,20,2013,August,Drought
KANSAS,20,2013,August,Drought
KANSAS,20,2013,August,Drought
KANSAS,20,2013,August,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
NEBRASKA,31,2013,July,Drought
TEXAS,48,2013,August,Drought
ARKANSAS,5,2013,September,Drought
ARKANSAS,5,2013,September,Drought
ARKANSAS,5,2013,September,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
KANSAS,20,2013,August,Drought
KANSAS,20,2013,August,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
TEXAS,48,2013,August,Drought
ARKANSAS,5,2013,September,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,June,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
KANSAS,20,2013,August,Drought
KANSAS,20,2013,August,Drought
KANSAS,20,2013,August,Drought
KANSAS,20,2013,August,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
NEBRASKA,31,2013,August,Drought
TEXAS,48,2013,July,Drought
IOWA,19,2013,August,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
MISSOURI,29,2013,August,Drought
ARKANSAS,5,2013,September,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,June,Drought
ARKANSAS,5,2013,August,Drought
ARKANSAS,5,2013,August,Drought
ARKANSAS,5,2013,August,Drought
ARKANSAS,5,2013,August,Drought
ARKANSAS,5,2013,August,Drought
TEXAS,48,2013,July,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
COLORADO,8,2013,July,Drought
COLORADO,8,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
KANSAS,20,2013,August,Drought
KANSAS,20,2013,August,Drought
KANSAS,20,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
ARKANSAS,5,2013,September,Drought
ARKANSAS,5,2013,September,Drought
ARKANSAS,5,2013,September,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
ARKANSAS,5,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
ARKANSAS,5,2013,September,Drought
ARKANSAS,5,2013,September,Drought
ARKANSAS,5,2013,September,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
NEBRASKA,31,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
IOWA,19,2013,August,Drought
ARKANSAS,5,2013,September,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
NEW MEXICO,35,2013,July,Drought
IOWA,19,2013,August,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,June,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,June,Drought
OKLAHOMA,40,2013,July,Drought
OKLAHOMA,40,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
ARKANSAS,5,2013,September,Drought
NEW MEXICO,35,2013,July,Drought
ARKANSAS,5,2013,August,Drought
ARKANSAS,5,2013,August,Drought
TEXAS,48,2013,June,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
NEW MEXICO,35,2013,July,Drought
ARKANSAS,5,2013,August,Drought
LOUISIANA,22,2013,August,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
OKLAHOMA,40,2013,July,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
ARKANSAS,5,2013,August,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
OKLAHOMA,40,2013,June,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
COLORADO,8,2013,August,Drought
COLORADO,8,2013,August,Drought
COLORADO,8,2013,August,Drought
LOUISIANA,22,2013,August,Drought
LOUISIANA,22,2013,August,Drought
LOUISIANA,22,2013,August,Drought
LOUISIANA,22,2013,August,Drought
LOUISIANA,22,2013,August,Drought
LOUISIANA,22,2013,August,Drought
LOUISIANA,22,2013,August,Drought
LOUISIANA,22,2013,August,Drought
LOUISIANA,22,2013,August,Drought
LOUISIANA,22,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
NEW MEXICO,35,2013,July,Drought
OKLAHOMA,40,2013,June,Drought
ARIZONA,4,2013,August,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,June,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEW MEXICO,35,2013,July,Drought
ARIZONA,4,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
IOWA,19,2013,August,Drought
IOWA,19,2013,August,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
IOWA,19,2013,August,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
KANSAS,20,2013,June,Drought
KANSAS,20,2013,June,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
KANSAS,20,2013,June,Drought
KANSAS,20,2013,June,Drought
TEXAS,48,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
KANSAS,20,2013,June,Drought
KANSAS,20,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
KANSAS,20,2013,June,Drought
KANSAS,20,2013,June,Drought
KANSAS,20,2013,June,Drought
KANSAS,20,2013,June,Drought
KANSAS,20,2013,June,Drought
KANSAS,20,2013,June,Drought
TEXAS,48,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
TEXAS,48,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
TEXAS,48,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEBRASKA,31,2013,June,Drought
NEBRASKA,31,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
TEXAS,48,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
TEXAS,48,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
KANSAS,20,2013,June,Drought
TEXAS,48,2013,August,Drought
KANSAS,20,2013,June,Drought
KANSAS,20,2013,June,Drought
TEXAS,48,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
SOUTH DAKOTA,46,2013,June,Drought
SOUTH DAKOTA,46,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
OKLAHOMA,40,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
TEXAS,48,2013,June,Drought
KANSAS,20,2013,June,Drought
KANSAS,20,2013,June,Drought
KANSAS,20,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
KANSAS,20,2013,June,Drought
KANSAS,20,2013,June,Drought
KANSAS,20,2013,June,Drought
KANSAS,20,2013,June,Drought
KANSAS,20,2013,June,Drought
NEBRASKA,31,2013,August,Drought
NEW MEXICO,35,2013,June,Drought
NEW MEXICO,35,2013,June,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
NEBRASKA,31,2013,August,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,January,Drought
WISCONSIN,55,2013,March,Drought
WISCONSIN,55,2013,March,Drought
WISCONSIN,55,2013,March,Drought
SOUTH DAKOTA,46,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,January,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
IOWA,19,2013,March,Drought
MINNESOTA,27,2013,February,Drought
NEW MEXICO,35,2013,January,Drought
NEBRASKA,31,2013,March,Drought
SOUTH DAKOTA,46,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
OKLAHOMA,40,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
IOWA,19,2013,March,Drought
KANSAS,20,2013,February,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
KANSAS,20,2013,February,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
NEW MEXICO,35,2013,January,Drought
NEBRASKA,31,2013,March,Drought
NEBRASKA,31,2013,March,Drought
NEW MEXICO,35,2013,January,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
KANSAS,20,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
SOUTH DAKOTA,46,2013,January,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
GEORGIA,13,2013,February,Drought
KANSAS,20,2013,December,Drought
